scenario,point,day,arrival_minute,visit_index
0,2,1,1033,1
0,2,3,3573,2
0,2,4,5247,3
0,2,6,8127,4
0,2,7,9567,5
0,2,9,12391,6
0,2,10,13653,7
0,4,1,575,1
0,4,3,3707,2
0,4,4,5113,3
0,4,5,6553,4
0,4,6,7993,5
0,4,7,9718,6
0,4,8,11065,7
0,4,9,12321,8
0,4,10,13753,9
0,5,1,813,1
0,6,1,537,1
0,6,2,2394,2
0,6,2,2594,3
0,6,4,4814,4
0,6,5,6254,5
0,6,6,7694,6
0,6,7,9134,7
0,6,8,10574,8
0,6,9,12014,9
0,6,10,13454,10
0,7,8,11069,1
0,8,1,1081,1
0,9,2,2404,1
0,9,3,3598,2
0,9,4,4842,3
0,9,4,5004,4
0,9,5,6282,5
0,9,5,6444,6
0,9,6,7722,7
0,9,6,7884,8
0,9,7,9162,9
0,9,7,9324,10
0,9,8,10605,11
0,9,8,10764,12
0,9,9,12212,13
0,9,9,12562,14
0,9,10,13644,15
0,10,3,3484,1
0,11,2,2168,1
0,11,5,6518,2
0,11,8,10841,3
0,11,10,13756,4
0,12,2,2098,1
0,12,7,9648,2
0,13,1,477,1
0,13,2,2454,2
0,13,3,3933,3
0,13,3,3979,4
0,13,5,6795,5
0,13,6,8265,6
0,13,9,12027,7
0,13,10,14025,8
1,2,1,1033,1
1,2,3,3573,2
1,2,4,5013,3
1,2,5,6687,4
1,2,7,9333,5
1,2,9,12213,6
1,4,1,575,1
1,4,3,3691,2
1,4,4,5113,3
1,4,5,6553,4
1,4,6,7993,5
1,4,7,9433,6
1,4,8,10873,7
1,4,9,12313,8
1,4,10,13753,9
1,5,1,736,1
1,6,1,1012,1
1,6,2,2594,2
1,6,3,3392,3
1,6,3,3950,4
1,6,4,4814,5
1,6,5,6254,6
1,6,6,7694,7
1,6,7,9134,8
1,6,8,10574,9
1,6,9,12014,10
1,6,10,13454,11
1,7,8,10907,1
1,8,1,1182,1
1,9,2,2404,1
1,9,3,3582,2
1,9,4,5004,3
1,9,5,6282,4
1,9,5,6444,5
1,9,6,7722,6
1,9,6,7884,7
1,9,7,9324,8
1,9,8,10602,9
1,9,8,10764,10
1,9,9,12204,11
1,9,10,13482,12
1,9,10,13644,13
1,10,2,2504,1
1,11,2,2168,1
1,11,4,5116,2
1,11,7,9436,3
1,11,9,12316,4
1,12,2,2098,1
1,12,6,8046,2
1,12,10,13806,3
1,13,1,477,1
1,13,3,4010,2
1,13,4,5385,3
1,13,5,6795,4
1,13,6,8235,5
1,13,7,9705,6
1,13,8,11115,7
1,13,9,12555,8
1,13,10,14025,9
2,2,1,663,1
2,2,2,2133,2
2,2,3,3807,3
2,2,5,6690,4
2,2,7,9567,5
2,2,9,12213,6
2,4,3,3958,1
2,4,4,5116,2
2,4,5,6553,3
2,4,6,7831,4
2,4,6,7993,5
2,4,8,10873,6
2,4,9,12313,7
2,4,10,13753,8
2,5,1,592,1
2,6,1,1083,1
2,6,2,1934,2
2,6,3,3374,3
2,6,4,4814,4
2,6,5,6254,5
2,6,6,7694,6
2,6,7,9134,7
2,6,8,10574,8
2,6,9,12014,9
2,6,10,13454,10
2,7,6,8189,1
2,8,1,1151,1
2,9,1,1073,1
2,9,2,2538,2
2,9,3,3402,3
2,9,3,3748,4
2,9,5,6285,5
2,9,5,6444,6
2,9,6,7722,7
2,9,6,7884,8
2,9,7,9162,9
2,9,7,9324,10
2,9,8,10602,11
2,9,8,10764,12
2,9,9,12204,13
2,9,10,13482,14
2,9,10,13644,15
2,10,3,3634,1
2,11,1,837,1
2,11,4,5245,2
2,11,8,10838,3
2,11,9,12316,4
2,12,2,2230,1
2,12,4,4935,2
2,12,7,9648,3
2,12,10,13806,4
2,13,1,1023,1
2,13,2,2509,2
2,13,3,3967,3
2,13,4,4874,4
2,13,5,6795,5
2,13,6,8265,6
2,13,8,11145,7
2,13,9,12555,8
2,13,10,14025,9
3,2,1,1033,1
3,2,5,6453,2
3,2,7,9333,3
3,2,10,13699,4
3,3,1,749,1
3,3,2,2265,2
3,3,4,5099,3
3,3,4,5134,4
3,3,5,6591,5
3,3,6,7979,6
3,3,7,9471,7
3,3,8,10859,8
3,3,9,12351,9
3,4,1,575,1
3,4,2,2546,2
3,4,6,7993,3
3,4,9,12641,4
3,5,2,2296,1
3,6,2,1990,1
3,6,3,4025,2
3,6,5,6830,3
3,6,6,7694,4
3,6,7,9710,5
3,6,8,10604,6
3,6,9,12030,7
3,6,10,13484,8
3,7,10,13692,1
3,8,1,1250,1
3,9,2,2437,1
3,9,3,4043,2
3,9,6,7884,3
3,9,8,11224,4
3,9,10,13786,5
3,10,3,3929,1
3,11,3,3638,1
3,11,9,12417,2
3,12,3,3523,1
3,12,8,10900,2
3,13,1,1195,1
3,13,4,5545,2
3,13,5,6890,3
3,13,6,8265,4
3,13,6,8425,5
3,13,7,9770,6
3,13,8,11305,7
3,13,10,14005,8
4,2,1,663,1
4,2,4,5013,2
4,2,6,8101,3
4,2,9,12232,4
4,3,1,749,1
4,3,2,2219,2
4,3,3,3711,3
4,3,5,6539,4
4,3,6,8031,5
4,3,7,9419,6
4,3,8,10912,7
4,4,9,12383,1
4,4,10,13535,2
4,5,2,2062,1
4,6,1,1083,1
4,6,3,3788,2
4,6,4,5184,3
4,6,6,7724,4
4,6,7,9164,5
4,6,8,10604,6
4,6,9,12044,7
4,6,10,13484,8
4,6,10,13790,9
4,7,9,12252,1
4,8,1,1151,1
4,9,2,2543,1
4,9,3,3978,2
4,9,4,5374,3
4,9,6,8272,4
4,9,7,9647,5
4,9,8,11227,6
4,9,9,12346,7
