index,driver,trailer,start,first_arrival,end_time,operations,distance,travel_time,service_time,delivered_quantity,loaded_quantity,distance_cost,time_cost,estimated_cost,min_load,max_load,final_load,load_violations
0,1,9,0,131,2179,9,971.0,1019,360,45078.344174614074,40926.43237270367,291.3,14.526666666666667,305.82666666666665,0.0,21484.7628015348,17332.850999624392,0
1,10,7,0,60,2677,14,871.1550944601922,1018,555,48472.15345236724,64743.33497879298,261.3465283380577,17.846666666666668,279.1931950047244,0.0,20983.6675425238,20983.667542523795,0
2,4,10,0,124,342,2,236.1550944601922,252,90,19145.2388943594,19145.2388943594,70.84652833805765,2.2800000000000002,73.12652833805765,0.0,19145.2388943594,19145.2388943594,0
3,8,0,0,62,3373,14,841.0,1020,540,24918.90351321413,21371.42946347091,252.29999999999998,22.486666666666668,274.78666666666663,0.0,7123.80982115697,1088.2404556364895,0
4,3,13,0,81,2343,9,881.0,1018,390,46191.4304994564,23095.7152497282,264.3,15.620000000000001,279.92,-1.8189894035458565e-12,23095.7152497282,-1.8189894035458565e-12,0
5,7,12,254,257,566,4,79.0,132,180,20642.8580044889,20422.381398115194,23.7,2.08,25.78,0.0,20642.8580044889,0.0,0
6,9,11,441,580,1024,6,297.0,403,180,21290.4770791396,0.0,89.1,3.886666666666667,92.98666666666666,0.0,21290.4770791396,0.0,0
7,6,4,467,510,611,1,55.0,84,60,20076.1913141696,0.0,16.5,0.9600000000000001,17.46,0.0,20076.1913141696,0.0,0
8,5,8,565,607,1329,9,257.0,374,390,61200.00255448499,40800.00170299,77.1,5.093333333333334,82.19333333333333,-3.637978807091713e-12,20400.000851495,-3.637978807091713e-12,0
9,11,6,749,784,1410,5,333.1550944601922,411,250,28120.41969772342,40120.42007238122,99.94652833805765,4.406666666666667,104.35319500472431,1074.24599339208,22261.9056911155,22261.9056911155,0
10,2,3,767,770,2837,9,822.2443665451603,966,380,26876.1915980013,53752.3831960026,246.6733099635481,13.8,260.4733099635481,-1.8189894035458565e-12,26876.1915980013,26876.1915980013,0
11,7,12,1328,1331,2133,11,261.0,381,424,40024.00461207862,41285.7160089778,78.3,5.366666666666666,83.66666666666666,-1.8189894035458565e-12,20642.8580044889,1261.711396899169,0
12,6,4,1489,1492,2217,7,347.8763742876522,458,270,40152.3826283392,40152.3826283392,104.36291228629565,4.8533333333333335,109.21624561962899,0.0,20076.1913141696,4.547473508864641e-13,0
13,9,11,1744,1747,1994,3,68.0,100,150,21290.4770791396,21290.4770791396,20.4,1.6666666666666667,22.066666666666666,0.0,21290.4770791396,1.8189894035458565e-12,0
14,4,14,1830,1889,2317,6,152.0,247,240,9432.143059879749,4857.14305987975,45.6,3.246666666666667,48.84666666666667,0.0,4857.14305987975,282.14305987974967,0
15,5,8,2165,2168,2657,4,276.0,342,150,20400.00085149498,20400.000851495,82.8,3.2800000000000002,86.08,-3.637978807091713e-12,20400.000851494995,1.4551915228366852e-11,0
16,12,1,2189,2192,2876,5,359.1550944601922,437,250,22261.9056911155,44523.811382231,107.74652833805764,4.58,112.32652833805764,0.0,22261.9056911155,22261.9056911155,0
17,0,5,2275,2278,2878,3,504.28600954100204,483,120,4857.14305987975,4761.904910578483,151.2858028623006,4.0200000000000005,155.30580286230062,0.0,4857.14305987975,0.0,0
18,11,6,2580,2640,3344,7,402.1550944601922,464,300,44523.811382231,44523.811382231,120.64652833805765,5.093333333333334,125.73986167139098,3.637978807091713e-12,22261.905691115502,22261.905691115502,0
19,1,9,2899,2940,3645,9,297.0072861755857,386,360,60302.37660269401,42969.5256030696,89.1021858526757,4.973333333333334,94.07551918600903,-2.1827872842550278e-11,21484.762801534805,-2.1827872842550278e-11,0
20,9,11,3176,3179,3766,8,217.0,320,270,19782.52474782072,21290.4770791396,65.1,3.933333333333333,69.03333333333333,1.8189894035458565e-12,21290.4770791396,1507.952331318882,0
21,7,12,3320,3360,4210,10,277.1550944601922,407,483,42488.94080748548,61870.087415075206,83.14652833805765,5.933333333333334,89.07986167139099,-1.1368683772161603e-12,20642.858004488902,20642.8580044889,0
22,5,8,3378,3381,4130,6,367.1550944601922,452,300,40800.001702990005,61200.00255448499,110.14652833805765,5.013333333333334,115.15986167139098,-7.275957614183426e-12,20400.000851495013,20400.000851495006,0
23,12,1,3597,3631,4279,5,473.0,467,215,39584.56377522194,17322.658084106442,141.9,4.546666666666667,146.44666666666666,0.0,22261.9056911155,0.0,0
