shift,driver,trailer,kind,start,end,origin,destination,operation_index,point,quantity,trailer_quantity_start,trailer_quantity_end,driving_start,driving_end
0,0,0,travel,420,575,0,4,0,,0.0,23000.0,23000.0,0,155
1,1,1,travel,420,749,0,3,0,,0.0,23000.0,23000.0,0,329
0,0,0,service,575,605,,,0,4,4791.0,23000.0,18209.0,155,155
0,0,0,travel,605,760,4,1,1,,0.0,18209.0,18209.0,155,310
1,1,1,service,749,779,,,0,3,23000.0,23000.0,0.0,329,329
0,0,0,service,760,790,,,1,1,-4791.0,18209.0,23000.0,310,310
1,1,1,travel,779,1108,3,1,1,,0.0,0.0,0.0,329,658
0,0,0,travel,790,1033,1,2,2,,0.0,23000.0,23000.0,310,553
0,0,0,service,1033,1063,,,2,2,23000.0,23000.0,0.0,553,553
0,0,0,return,1063,1306,2,0,,,0.0,0.0,0.0,553,796
1,1,1,service,1108,1138,,,1,1,-23000.0,0.0,23000.0,658,658
1,1,1,travel,1138,1195,1,13,2,,0.0,23000.0,23000.0,658,715
1,1,1,service,1195,1225,,,2,13,1276.0,23000.0,21724.0,715,715
1,1,1,travel,1225,1250,13,8,3,,0.0,21724.0,21724.0,715,740
1,1,1,service,1250,1280,,,3,8,4165.0,21724.0,17559.0,740,740
1,1,1,return,1280,1316,8,0,,,0.0,17559.0,17559.0,740,776
2,0,0,service,1906,1936,,,0,1,-23000.0,0.0,23000.0,0,0
3,1,1,travel,1916,1990,0,6,0,,0.0,17559.0,17559.0,0,74
2,0,0,travel,1936,2265,1,3,1,,0.0,23000.0,23000.0,0,329
3,1,1,service,1990,2020,,,0,6,2874.0,17559.0,14685.0,74,74
3,1,1,travel,2020,2094,6,1,1,,0.0,14685.0,14685.0,74,148
3,1,1,service,2094,2124,,,1,1,-8315.0,14685.0,23000.0,148,148
3,1,1,travel,2124,2296,1,5,2,,0.0,23000.0,23000.0,148,320
2,0,0,service,2265,2295,,,1,3,23000.0,23000.0,0.0,329,329
2,0,0,return,2295,2624,3,0,,,0.0,0.0,0.0,329,658
3,1,1,service,2296,2326,,,2,5,7178.0,23000.0,15822.0,320,320
3,1,1,return,2326,2498,5,0,,,0.0,15822.0,15822.0,320,492
4,0,0,service,3300,3330,,,0,1,-23000.0,0.0,23000.0,0,0
4,0,0,travel,3330,3638,1,11,1,,0.0,23000.0,23000.0,0,308
5,1,1,service,3331,3361,,,0,1,-7178.0,15822.0,23000.0,0,0
5,1,1,travel,3361,3523,1,12,1,,0.0,23000.0,23000.0,0,162
5,1,1,service,3523,3553,,,1,12,15822.0,23000.0,7178.0,162,162
5,1,1,travel,3553,3715,12,1,2,,0.0,7178.0,7178.0,162,324
4,0,0,service,3638,3668,,,1,11,4305.0,23000.0,18695.0,308,308
4,0,0,travel,3668,4025,11,6,2,,0.0,18695.0,18695.0,308,665
5,1,1,service,3715,3745,,,2,1,-15822.0,7178.0,23000.0,324,324
5,1,1,travel,3745,3929,1,10,3,,0.0,23000.0,23000.0,324,508
5,1,1,service,3929,3959,,,3,10,12951.0,23000.0,10049.0,508,508
5,1,1,travel,3959,4043,10,9,4,,0.0,10049.0,10049.0,508,592
4,0,0,service,4025,4055,,,2,6,1056.0,18695.0,17639.0,665,665
5,1,1,service,4043,4073,,,4,9,3116.0,10049.0,6933.0,592,592
4,0,0,return,4055,4129,6,0,,,0.0,17639.0,17639.0,665,739
5,1,1,return,4073,4175,9,0,,,0.0,6933.0,6933.0,592,694
6,0,0,service,4740,4770,,,0,1,-5361.0,17639.0,23000.0,0,0
6,0,0,travel,4770,5099,1,3,1,,0.0,23000.0,23000.0,0,329
7,1,1,service,4775,4805,,,0,1,-16067.0,6933.0,23000.0,0,0
7,1,1,travel,4805,5048,1,2,1,,0.0,23000.0,23000.0,0,243
7,1,1,service,5048,5078,,,1,2,23000.0,23000.0,0.0,243,243
7,1,1,travel,5078,5321,2,1,2,,0.0,0.0,0.0,243,486
6,0,0,service,5099,5129,,,1,3,23000.0,23000.0,0.0,329,329
6,0,0,travel,5129,5458,3,1,2,,0.0,0.0,0.0,329,658
7,1,1,service,5321,5351,,,2,1,-23000.0,0.0,23000.0,486,486
7,1,1,travel,5351,5425,1,6,3,,0.0,23000.0,23000.0,486,560
7,1,1,service,5425,5455,,,3,6,1056.0,23000.0,21944.0,560,560
7,1,1,travel,5455,5485,6,13,4,,0.0,21944.0,21944.0,560,590
6,0,0,service,5458,5488,,,2,1,-23000.0,0.0,23000.0,658,658
7,1,1,service,5485,5515,,,4,13,12000.0,21944.0,9944.0,590,590
6,0,0,return,5488,5488,1,0,,,0.0,23000.0,23000.0,658,658
7,1,1,return,5515,5572,13,0,,,0.0,9944.0,9944.0,590,647
8,1,1,service,6180,6210,,,0,1,-13056.0,9944.0,23000.0,0,0
8,1,1,travel,6210,6539,1,3,1,,0.0,23000.0,23000.0,0,329
9,0,0,service,6232,6262,,,0,1,-0.0,23000.0,23000.0,0,0
9,0,0,travel,6262,6591,1,3,1,,0.0,23000.0,23000.0,0,329
8,1,1,service,6539,6569,,,1,3,23000.0,23000.0,0.0,329,329
8,1,1,return,6569,6898,3,0,,,0.0,0.0,0.0,329,658
9,0,0,service,6591,6621,,,1,3,5349.0,23000.0,17651.0,329,329
9,0,0,return,6621,6950,3,0,,,0.0,17651.0,17651.0,329,658
10,0,0,service,7620,7650,,,0,1,-5349.0,17651.0,23000.0,0,0
11,1,1,service,7620,7650,,,0,1,-23000.0,0.0,23000.0,0,0
10,0,0,travel,7650,7752,1,9,1,,0.0,23000.0,23000.0,0,102
11,1,1,travel,7650,7979,1,3,1,,0.0,23000.0,23000.0,0,329
10,0,0,wait,7752,7914,,,1,9,0.0,23000.0,23000.0,102,102
10,0,0,service,7914,7944,,,1,9,2151.0,23000.0,20849.0,102,102
10,0,0,return,7944,8046,9,0,,,0.0,20849.0,20849.0,102,204
11,1,1,service,7979,8009,,,1,3,23000.0,23000.0,0.0,329,329
11,1,1,return,8009,8338,3,0,,,0.0,0.0,0.0,329,658
12,0,0,wait,9060,9238,,,0,1,0.0,20849.0,20849.0,0,0
13,1,1,service,9060,9090,,,0,1,-23000.0,0.0,23000.0,0,0
13,1,1,travel,9090,9419,1,3,1,,0.0,23000.0,23000.0,0,329
12,0,0,service,9238,9268,,,0,1,-2151.0,20849.0,23000.0,0,0
12,0,0,travel,9268,9511,1,2,1,,0.0,23000.0,23000.0,0,243
13,1,1,service,9419,9449,,,1,3,23000.0,23000.0,0.0,329,329
13,1,1,return,9449,9778,3,0,,,0.0,0.0,0.0,329,658
12,0,0,service,9511,9541,,,1,2,23000.0,23000.0,0.0,243,243
12,0,0,return,9541,9784,2,0,,,0.0,0.0,0.0,243,486
14,0,0,service,10500,10530,,,0,1,-23000.0,0.0,23000.0,0,0
15,1,1,service,10500,10530,,,0,1,-23000.0,0.0,23000.0,0,0
14,0,0,travel,10530,10604,1,6,1,,0.0,23000.0,23000.0,0,74
15,1,1,travel,10530,10859,1,3,1,,0.0,23000.0,23000.0,0,329
14,0,0,service,10604,10634,,,1,6,4224.0,23000.0,18776.0,74,74
14,0,0,travel,10634,10991,6,11,2,,0.0,18776.0,18776.0,74,431
15,1,1,service,10859,10889,,,1,3,23000.0,23000.0,0.0,329,329
15,1,1,travel,10889,11218,3,1,2,,0.0,0.0,0.0,329,658
14,0,0,wait,10991,11030,,,2,11,0.0,18776.0,18776.0,431,431
14,0,0,service,11030,11060,,,2,11,10500.0,18776.0,8276.0,431,431
14,0,0,return,11060,11368,11,0,,,0.0,8276.0,8276.0,431,739
15,1,1,service,11218,11248,,,2,1,-23000.0,0.0,23000.0,658,658
15,1,1,return,11248,11248,1,0,,,0.0,23000.0,23000.0,658,658
16,0,0,wait,11968,12146,,,0,1,0.0,8276.0,8276.0,0,0
17,1,1,travel,11992,12147,0,4,0,,0.0,23000.0,23000.0,0,155
16,0,0,service,12146,12176,,,0,1,-14724.0,8276.0,23000.0,0,0
17,1,1,service,12147,12177,,,0,4,4728.0,23000.0,18272.0,155,155
16,0,0,travel,12176,12338,1,12,1,,0.0,23000.0,23000.0,0,162
17,1,1,travel,12177,12332,4,1,1,,0.0,18272.0,18272.0,155,310
17,1,1,service,12332,12362,,,1,1,-4728.0,18272.0,23000.0,310,310
16,0,0,service,12338,12368,,,1,12,23000.0,23000.0,0.0,162,162
17,1,1,travel,12362,12505,1,7,2,,0.0,23000.0,23000.0,310,453
16,0,0,travel,12368,12530,12,1,2,,0.0,0.0,0.0,162,324
17,1,1,service,12505,12535,,,2,7,15415.0,23000.0,7585.0,453,453
16,0,0,service,12530,12560,,,2,1,-23000.0,0.0,23000.0,324,324
17,1,1,travel,12535,12599,7,9,3,,0.0,7585.0,7585.0,453,517
16,0,0,return,12560,12560,1,0,,,0.0,23000.0,23000.0,324,324
17,1,1,service,12599,12629,,,3,9,2151.0,7585.0,5434.0,517,517
17,1,1,return,12629,12731,9,0,,,0.0,5434.0,5434.0,517,619
18,1,1,wait,13380,13558,,,0,1,0.0,5434.0,5434.0,0,0
19,0,0,service,13394,13424,,,0,1,-0.0,23000.0,23000.0,0,0
19,0,0,travel,13424,13579,1,4,1,,0.0,23000.0,23000.0,0,155
18,1,1,service,13558,13588,,,0,1,-17566.0,5434.0,23000.0,0,0
19,0,0,wait,13579,13818,,,1,4,0.0,23000.0,23000.0,155,155
18,1,1,travel,13588,13917,1,3,1,,0.0,23000.0,23000.0,0,329
19,0,0,service,13818,13848,,,1,4,591.0,23000.0,22409.0,155,155
19,0,0,travel,13848,14003,4,1,2,,0.0,22409.0,22409.0,155,310
18,1,1,service,13917,13947,,,1,3,23000.0,23000.0,0.0,329,329
18,1,1,return,13947,14276,3,0,,,0.0,0.0,0.0,329,658
19,0,0,service,14003,14033,,,2,1,-591.0,22409.0,23000.0,310,310
19,0,0,travel,14033,14090,1,13,3,,0.0,23000.0,23000.0,310,367
19,0,0,service,14090,14120,,,3,13,7656.0,23000.0,15344.0,367,367
19,0,0,return,14120,14177,13,0,,,0.0,15344.0,15344.0,367,424
20,0,0,travel,14820,14894,0,6,0,,0.0,15344.0,15344.0,0,74
21,1,1,service,14876,14906,,,0,1,-23000.0,0.0,23000.0,0,0
20,0,0,service,14894,14924,,,0,6,3168.0,15344.0,12176.0,74,74
21,1,1,return,14906,14906,1,0,,,0.0,23000.0,23000.0,0,0
20,0,0,travel,14924,14998,6,1,1,,0.0,12176.0,12176.0,74,148
20,0,0,service,14998,15028,,,1,1,-10824.0,12176.0,23000.0,148,148
20,0,0,travel,15028,15357,1,3,2,,0.0,23000.0,23000.0,148,477
20,0,0,service,15357,15387,,,2,3,23000.0,23000.0,0.0,477,477
20,0,0,return,15387,15716,3,0,,,0.0,0.0,0.0,477,806
22,1,1,travel,16279,16353,0,6,0,,0.0,23000.0,23000.0,0,74
23,0,0,service,16316,16346,,,0,1,-23000.0,0.0,23000.0,0,0
23,0,0,travel,16346,16675,1,3,1,,0.0,23000.0,23000.0,0,329
22,1,1,service,16353,16383,,,0,6,1056.0,23000.0,21944.0,74,74
22,1,1,travel,16383,16608,6,4,1,,0.0,21944.0,21944.0,74,299
22,1,1,wait,16608,16652,,,1,4,0.0,21944.0,21944.0,299,299
22,1,1,service,16652,16682,,,1,4,1182.0,21944.0,20762.0,299,299
23,0,0,service,16675,16705,,,1,3,23000.0,23000.0,0.0,329,329
22,1,1,return,16682,16837,4,0,,,0.0,20762.0,20762.0,299,454
23,0,0,return,16705,17034,3,0,,,0.0,0.0,0.0,329,658
24,0,0,service,17700,17730,,,0,1,-23000.0,0.0,23000.0,0,0
25,1,1,service,17700,17730,,,0,1,-2238.0,20762.0,23000.0,0,0
24,0,0,travel,17730,17804,1,6,1,,0.0,23000.0,23000.0,0,74
