point,deliveries,delivered_quantity,total_forecast,initial_inventory,safety_level,min_margin_to_safety,final_inventory,excess_delivery_estimate,first_safety_breach_step
123,4,97618.884685,84852.000000,72914.454626,21931.600000,23828.254626,85681.339311,63749.739311,
127,4,73846.100640,54751.200000,29726.299360,11127.488480,3936.310880,48821.200000,37693.711520,
132,4,55302.276007,39681.600000,30310.171935,15392.572020,12004.599915,45930.847942,30538.275922,
308,2,41342.446017,24580.800000,17025.153983,7453.054080,2290.499903,33786.800000,26333.745920,
74,2,34592.533907,18150.400000,15451.866093,7022.507300,4628.858793,31894.000000,24871.492700,
151,3,50716.991594,29452.800000,14588.075949,11453.958240,2369.717709,35852.267543,24398.309303,
88,8,138216.191314,136171.200000,61557.000000,41334.928080,1360.683555,63601.991314,22267.063234,
16,5,66495.700000,62911.200000,30129.500000,11730.920880,1284.116318,33714.000000,21983.079120,
171,2,37328.906363,21176.370000,12981.936997,7166.950000,4430.966997,29134.473359,21967.523359,
146,2,32544.858084,20553.600000,16842.441916,7154.052720,4529.589196,28833.700000,21679.647280,
292,1,20076.191314,1603.200000,14282.355129,3809.034180,10434.720949,32755.346443,20076.191314,
68,1,20000.000000,0.000000,0.000000,0.000000,0.000000,20000.000000,20000.000000,
281,6,77151.120000,75110.320000,29432.800000,11795.000000,0.000000,31473.600000,19678.600000,
38,2,32055.005266,28840.800000,22689.494734,6620.313360,7161.581374,25903.700000,19283.386640,
219,3,45972.500000,45079.800000,26654.100000,9270.000000,461.422921,27546.800000,18276.800000,
209,2,20681.983569,13190.400000,16132.416431,5613.031600,5148.584831,23624.000000,18010.968400,
277,2,34437.229704,22164.000000,13577.589481,7862.881440,5525.308041,25850.819186,17987.937746,
144,2,38310.358004,39583.800000,32543.000000,13894.084480,1548.115520,31269.558004,17375.473524,
323,1,18079.957932,12563.500000,15391.785449,4049.565830,3137.219619,20908.243381,16858.677551,
255,2,23008.512698,12098.400000,8375.187302,3348.587360,896.699942,19285.300000,15936.712640,
194,2,15456.194398,5256.000000,9121.805602,4292.224080,1191.181522,19322.000000,15029.775920,
284,1,14928.800000,8347.200000,24681.600000,15260.999760,2101.100240,31263.200000,14928.800000,
130,1,14816.504401,9971.500000,18953.195599,5218.956770,10905.838829,23798.200000,14816.504401,
167,1,13803.142898,19071.550000,31249.852699,12176.500000,10123.052699,25981.445597,13803.142898,
189,2,43552.382770,53070.600000,34814.300000,11801.350160,739.855531,25296.082770,13494.732610,
241,3,20192.320532,13447.100000,9034.179468,2417.170710,3666.421894,15779.400000,13362.229290,
155,1,12832.000000,0.000000,0.000000,0.000000,0.000000,12832.000000,12832.000000,
166,3,19278.084076,10076.800000,7388.915924,3876.386260,1623.829664,16590.200000,12713.813740,
90,2,22102.005584,10636.800000,5761.094416,4675.831920,0.000000,17226.300000,12550.468080,
205,3,34476.096000,34404.600000,26343.264000,13973.615280,-0.000000,26414.760000,12441.144720,
318,4,32874.696342,22254.600000,9170.303658,7474.058840,519.744818,19790.400000,12316.341160,
243,2,16278.859102,8950.000000,6737.940898,1855.492150,3153.648748,14066.800000,12211.307850,
